
œ”dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmQ6iNiaffvbJgXFtctwDco8nnZVJuPci1ydtGNYffGD3E
          name: ERC6551Registry
      apiVersion: 0.0.7
      entities:
        - AccountCreated
        - RoleAdminChanged
        - RoleGranted
        - RoleRevoked
      eventHandlers:
        - event: 'AccountCreated(address,address,uint256,address,uint256,uint256)'
          handler: handleAccountCreated
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
      file:
        /: /ipfs/QmT1dk7ZQttKKH7sKK5EJwSsyggUGJKUm2k3GKNwftWAeE
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ERC6551Registry
    network: mchverce
    source:
      abi: ERC6551Registry
      address: '0x95438dE9fe674d3678f3890adf1AB09b8c21cC82'
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmWXXCQLDXNgYHpKY7UiZktSpFjcbSpNjaQzBp3hym9Hba
          name: SoulLootNft
      apiVersion: 0.0.7
      entities:
        - Approval
        - ApprovalForAll
        - SoulLootNftRoleAdminChanged
        - SoulLootNftRoleGranted
        - SoulLootNftRoleRevoked
        - Transfer
        - mintSoulLoot
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
        - event: 'mintSoulLoot(address,address,uint256,address,uint256)'
          handler: handlemintSoulLoot
      file:
        /: /ipfs/QmbBamCTwLjNT39wro3V9bBuDm4WrAkLAUJ3R9snkyJjWC
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SoulLootNft
    network: mchverce
    source:
      abi: SoulLootNft
      address: '0x24eB555242b86A27876946032519C2d6fc729c43'
      startBlock: 0
schema:
  file:
    /: /ipfs/QmPedh2F5RtEL22CEDEpZC4wJvfXE8yZCpi3coC4mBFWk2
specVersion: 0.0.5
”
